Section Header,RMF Pillar,RMF Pillar Description,Suggested Action,Status,Trait,Focus Area,Sub Category
GOVERN 1.2,GOVERN ,"The organization’s AI risk management policies, processes, procedures, and practices are documented, implemented, and enforced.",Align AI governance with broader data governance policies and organizational governance and risk controls,Keep,Safe,Culture,Active Awareness
MAP 1.1,MAP ,"The purpose, intended use, and context of the AI system are clearly defined.","Identify system users, impacted individuals, and communities affected by the AI system.",Reword and consolidate similar items,"Value-Driven, Safe",Culture,Purpose
GOVERN 1.3,GOVERN ,"Processes and procedures are in place to identify, assess, and manage AI risks across the AI lifecycle.",Define overall risk measurement approaches combining impact and likelihood.,Keep,"Reliability, Transparent",Observability,Define and Instrument 
,,AI system inventories are maintained and regularly updated.,Define responsible individuals or teams for inventory maintenance.,Combine ,"Reliability, Transparent",Culture,Roles & Responsibility
MAP 1.3,MAP ,"Potential impacts of the AI system on individuals, communities, and society are identified.","Consider impacts related to bias, discrimination, privacy, security, safety, and accessibility.",Reword and consolidate similar items,"Safe, Value-Driven",Culture,Active Awareness
GOVERN 3.2,GOVERN ,Human-AI interaction considerations are addressed to support appropriate oversight and use.,Capture and track risks related to human-AI configurations.,Reword and consolidate similar items,"Reliability, Safe, Transparent",Culture,Purpose
GOVERN 1.3,GOVERN ,"Processes and procedures are in place to identify, assess, and manage AI risks across the AI lifecycle.",Establish policies for measuring likelihood and magnitude of AI system impacts.,Combine ,"Transparent, Value-Driven",Governance,Standards and Policies 
GOVERN 1.4,GOVERN ,Organizational policies and processes for documentation and transparency are established and maintained.,Establish a model documentation inventory and regularly review its effectiveness.,Combine ,"Transparent, Value-Driven",Governance,Artefact Inventory
GOVERN 1.6,GOVERN ,AI system inventories are maintained and regularly updated.,"Define which systems are inventoried, prioritizing high-risk or high-stakes systems.",Combine ,"Transparent, Value-Driven",Governance,Artefact Inventory
MAP 1.6,MAP ,AI actors and their roles across the lifecycle are identified.,Identify AI actors involved across the lifecycle and clarify their roles and responsibilities.,Reword and consolidate similar items,"Value-Driven, Transparent",Culture,Roles & Responsibility
MAP 1.6,MAP ,AI actors and their roles across the lifecycle are identified.,Identify points in the lifecycle where human judgment or oversight is required.,Reword and consolidate similar items,"Reliability, Safe, Value-Driven",Observability,Define and Instrument 
GOVERN 3.2,GOVERN ,Human-AI interaction considerations are addressed to support appropriate oversight and use.,Establish proficiency standards and training protocols for AI actors.,Combine ,"Transparent, Value-Driven",Culture,Roles & Responsibility
MAP 2.1,MAP ,"Data sources, characteristics, and quality are understood.","Identify data quality issues, gaps, biases, and representativeness concerns.",Reword and consolidate similar items,"Reliability, Transparent",Observability,Define and Instrument 
MAP 2.1,MAP ,"Data sources, characteristics, and quality are understood.","Identify data governance, privacy, and security risks associated with the dataset.",Reword and consolidate similar items,"Secure, Safe, Transparent",Culture,Purpose
MAP 2.2,MAP ,Data processing and preparation methods are understood and documented.,"Identify how data is processed, transformed, labeled, or augmented.",Combine ,"Reliability, Transparent",Observability,Define and Instrument 
MAP 2.2,MAP ,Data processing and preparation methods are understood and documented.,"Identify risks introduced through preprocessing, feature engineering, or labeling choices.",Combine ,"Reliability, Transparent",Observability,Define and Instrument 
MAP 2.3,MAP ,"AI model characteristics, capabilities, and limitations are identified.","Identify the AI model type, algorithms, and learning approaches used.",Combine ,"Transparent, Value-Driven",Culture,Purpose
MAP 2.3,MAP ,"AI model characteristics, capabilities, and limitations are identified.",Identify known limitations or failure modes associated with chosen model types.,Combine ,TBD,Culture,Purpose
MAP 3.1,MAP ,"Metrics, benchmarks, and performance criteria are identified.",Identify appropriate benchmarks and baselines for evaluating system behavior.,Combine ,TBD,Observability,Evaluate and Measure 
MAP 3.2,MAP ,Testing strategies and evaluation approaches are identified.,Identify testing strategies for validating system performance across intended use cases.,Reword and consolidate similar items,"Reliability, Safe, Value-Driven",Observability,Define and Instrument 
MAP 3.3,MAP ,Potential system vulnerabilities and failure modes are identified.,"Identify potential system vulnerabilities, including security and adversarial risks.",Reword and consolidate similar items,"Safe, Secure, Value-Driven",Platform,Resilience
MAP 3.3,MAP ,Potential system vulnerabilities and failure modes are identified.,"Identify potential system drift, degradation, or distributional shift risks over time.",Reword and consolidate similar items,"Safe, Secure, Value-Driven",Platform,Resilience
GOVERN 5.1,GOVERN ,Risks associated with third-party or externally developed AI systems are identified and managed.,"Require documentation, transparency, and risk evaluation for third-party AI consistent with internal standards.",Combine ,TBD,Governance,Artefact Inventory
GOVERN 5.2,GOVERN ,Third-party AI systems are monitored and reviewed throughout their lifecycle.,"Establish processes to regularly review third-party AI system performance, risks, and compliance post-deployment.",Combine ,TBD,Governance,Standards and Policies 
MAP 4.2,MAP ,Communication needs for AI risks and limitations are identified.,Identify communication needs for internal and external stakeholders regarding AI risks and limitations.,Combine ,"Transparent, Value-Driven",Culture,Active Awareness
MEASURE 1.2,MEASURE ,"AI system performance, reliability, and robustness are measured.","Measure performance consistency across different sub-populations, contexts, or operating conditions.",Combine ,TBD,Observability,Evaluate and Measure 
MEASURE 1.3,MEASURE ,"Bias, fairness, and disparate impacts are evaluated.","Measure and evaluate bias, fairness, and disparate impacts using appropriate quantitative or qualitative methods.",Reword and consolidate similar items,"Reliability, Transparent, Value-Driven",Observability,Evaluate and Measure 
MEASURE 1.5,MEASURE ,Privacy risks associated with the AI system are evaluated.,"Measure privacy risks, including data leakage, re-identification, or unintended inference.",Reword and consolidate similar items,"Secure, Reliability",Observability,Evaluate and Measure 
MEASURE 2.1,MEASURE ,AI system behavior is evaluated using relevant datasets.,"Evaluate system performance and risk metrics using test, validation, and evaluation datasets.",Reword and consolidate similar items,"Reliability, Safe, Value-Driven",Observability,Evaluate and Measure 
MEASURE 2.1,MEASURE ,AI system behavior is evaluated using relevant datasets.,"Compare results across datasets to identify overfitting, underperformance, or distributional issues.",Combine ,TBD,Observability,Evaluate and Measure 
MEASURE 2.2,MEASURE ,AI system behavior under stress or edge conditions is evaluated.,"Evaluate AI system behavior in edge cases, stress scenarios, or worst-case conditions.",Combine ,TBD,Observability,Evaluate and Measure 
MEASURE 2.3,MEASURE ,Human-AI interaction outcomes are evaluated.,"Evaluate human-AI interaction outcomes, including automation bias, over-reliance, and usability issues.",Reword and consolidate similar items,"Reliability, Value-Driven",Observability,Evaluate and Measure 
MEASURE 3.1,MEASURE ,AI system performance and risks are monitored over time.,Monitor AI system performance and risk metrics post-deployment.,Reword and consolidate similar items,"Value-Driven, Reliability",Observability,Monitor and Action
MEASURE 3.1,MEASURE ,AI system performance and risks are monitored over time.,"Detect model drift, data drift, or performance degradation over time.",Combine ,TBD,Observability,Monitor and Action
MEASURE 3.2,MEASURE ,Risks are reassessed as conditions and contexts change.,"Periodically reassess risks as context, data, or use patterns change.",Combine ,"Reliability, Transparent",Culture,Active Awareness
MEASURE 3.2,MEASURE ,Risks are reassessed as conditions and contexts change.,Update measurements to reflect changes in operating environment or stakeholder expectations.,Combine ,TBD,Observability,Define and Instrument 
MEASURE 3.3,MEASURE ,Effectiveness of risk controls is evaluated.,Measure effectiveness of risk controls and mitigation strategies.,Combine ,TBD,Observability,Evaluate and Measure 
GOVERN 5.2,GOVERN ,Third-party AI systems are monitored and reviewed throughout their lifecycle.,Define escalation and remediation processes for third-party AI risk issues.,Combine ,TBD,Governance,Change Management
MEASURE 4.1,MEASURE ,Measurement results and methodologies are documented.,"Ensure measurement results are traceable, reproducible, and auditable.",Reword and consolidate similar items,"Transparent, Value-Driven",Observability,Evaluate and Measure 
MEASURE 4.2,MEASURE ,Measurement results are communicated to relevant stakeholders.,Communicate measurement results to relevant internal stakeholders and decision-makers.,Reword and consolidate similar items,"Transparent, Value-Driven",Observability,Monitor and Action
GOVERN 6.2,GOVERN ,"AI governance processes are continuously improved based on monitoring, audits, and emerging best practices.","Update policies, procedures, and controls to reflect changes in technology, risk environment, and regulatory expectations.",Combine ,TBD,Governance,Standards and Policies 
MAP 1.2,MAP ,The operational environment and deployment context of the AI system are understood.,"Identify dependencies on data, infrastructure, and upstream or downstream systems.",Combine ,TBD,Governance,Artefact Inventory
MAP 1.4,MAP ,"System requirements, constraints, assumptions, and limitations are identified.",Identify assumptions and limitations inherent in the AI system design.,Combine ,TBD,Culture,Purpose
MANAGE 2.2,MANAGE ,Changes to AI systems are managed to ensure continued risk control.,"Implement change-management processes for AI system updates, retraining, or reconfiguration.",Reword and consolidate similar items,"Transparent, Value-Driven",Culture,Active Awareness
MAP 1.5,MAP ,"Applicable legal, regulatory, and policy requirements are identified.","Identify relevant legal, regulatory, and policy requirements applicable to the AI system.",Combine ,TBD,Governance,Standards and Policies 
MAP 1.5,MAP ,"Applicable legal, regulatory, and policy requirements are identified.",Identify applicable organizational policies and risk tolerance thresholds.,Combine ,TBD,Governance,Standards and Policies 
MANAGE 3.1,MANAGE ,Stakeholders are engaged when managing AI system risks.,Engage affected stakeholders when managing or remediating AI system risks.,Reword and consolidate similar items,"Transparent, Value-Driven",Culture,Active Awareness
MAP 2.1,MAP ,"Data sources, characteristics, and quality are understood.","Identify and document data sources, origins, and methods of data collection.",Combine ,TBD,Governance,Artefact Inventory
MAP 4.1,MAP ,"Governance, accountability, and documentation needs are identified.",Identify gaps in governance or documentation relative to organizational standards.,Combine ,TBD,Governance,Artefact Inventory
MANAGE 1.1,MANAGE ,AI risks are prioritized and addressed based on severity and likelihood.,"Select and implement risk treatment strategies (e.g., mitigate, transfer, avoid, accept).",Combine ,TBD,Culture,Purpose
MANAGE 4.3,MANAGE ,AI risk management practices are continuously improved.,"Continuously improve AI risk management practices based on monitoring results, incidents, audits, and external developments.",Reword and consolidate similar items,"Transparent, Value-Driven",Culture,Active Awareness
MANAGE 1.2,MANAGE ,Risk treatment measures are implemented to reduce identified AI risks.,"Implement technical, organizational, and procedural controls to reduce identified risks.",Combine ,TBD,Governance,Change Management
DASF,DASF,Secure feature stores,Access controls and governance protect feature data used in model training and inference.,Combine ,"Secure, Transparent",Security,Access Control
DASF,DASF,Isolate compute workloads,Workload isolation limits blast radius and prevents lateral movement across environments.,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
DASF,DASF,Scan artifacts for malware,Artifact scanning prevents malicious code or binaries from entering AI workflows.,Combine ,TBD,Platform,Resilience
DASF,DASF,Secure ML pipelines,"End-to-end pipeline security protects training, validation, and deployment stages.",Reword and consolidate similar items,"Secure, Transparent",Security,Data Classification and Controls
DASF,DASF,Validate training data provenance,Verifying data sources prevents data poisoning and untrusted inputs.,Reword and consolidate similar items,"Secure, Transparent",Security,Data Classification and Controls
DASF,DASF,Protect training environments,Securing training environments prevents unauthorized access to models and datasets.,Combine ,TBD,Security,Access Control
DASF,DASF,Monitor training behavior,Monitoring training jobs enables detection of anomalous or malicious activity.,Reword and consolidate similar items,"Transparent, Reliability, Value-Driven",Observability,Monitor and Action
DASF,DASF,Track model lineage,Lineage tracking ensures traceability from data to model versions.,Reword and consolidate similar items,"Reliability, Transparent",Observability,Evaluate and Measure 
DASF,DASF,Version models,"Versioning enables reproducibility, rollback, and auditability of model changes.",Combine ,TBD,Platform,Resilience
DASF,DASF,Validate model artifacts,Artifact validation ensures integrity of trained models before deployment.,Reword and consolidate similar items,"Transparent, Value-Driven",Platform,Automation
DASF,DASF,Monitor deployed models,"Continuous monitoring detects drift, abuse, or unexpected behavior in production.",Reword and consolidate similar items,"Reliability, Secure, Transparent",Observability,Monitor and Action
DASF,DASF,Log inference requests,"Logging inference activity supports auditing, troubleshooting, and abuse detection.",Combine ,TBD,Observability,Define and Instrument 
DASF,DASF,Secure model serving endpoints,Authentication and authorization prevent unauthorized inference and resource misuse.,Combine ,TBD,Security,Access Control
DASF,DASF,Track model performance,"Performance monitoring detects degradation, bias, or unexpected output patterns.",Reword and consolidate similar items,"Transparent, Reliability",Observability,Monitor and Action
DASF,DASF,Detect model drift,Drift detection identifies changes in data or behavior that impact accuracy or safety.,Reword and consolidate similar items,"Transparent, Reliability",Observability,Monitor and Action
DASF,DASF,Set up inference tables,"Structured inference logging supports governance, monitoring, and explainability.",Combine ,TBD,Observability,Define and Instrument 
DASF,DASF,Platform security testing,Continuous testing and vulnerability management strengthen platform defenses.,Reword and consolidate similar items,"Transparent, Secure",Platform,Automation
DASF,DASF,Continuous compliance monitoring,Ongoing compliance checks ensure adherence to regulatory and policy requirements.,Reword and consolidate similar items,"Transparent, Secure, Reliability",Observability,Monitor and Action
DASF,DASF,Secure API access,API authentication and authorization prevent unauthorized platform interactions.,Reword and consolidate similar items,"Reliability, Secure, Value-Driven",Platform,Integration and Collaboration 
MANAGE 1.2,MANAGE ,Risk treatment measures are implemented to reduce identified AI risks.,Validate that selected controls are appropriate for the AI system’s context and risk level.,Combine ,TBD,Observability,Define and Instrument 
DASF,DASF,Control vector search access,Access controls prevent unauthorized retrieval of embedded data.,Combine ,TBD,Security,Access Control
DASF,DASF,Filter sensitive outputs,Output filtering prevents leakage of PII or confidential information.,Combine ,TBD,Security,Guardrails
DASF,DASF,Enforce data retention policies,Retention controls ensure data is stored only as long as required.,Reword and consolidate similar items,"Transparent, Value-Driven",Platform,Automation
DASF,DASF,Source code control,"Version control systems ensure integrity, traceability, and rollback capability.",Combine ,TBD,Platform,Automation
DASF,DASF,Monitor audit logs,"Centralized audit logging supports detection, investigation, and compliance.",Combine ,TBD,Observability,Define and Instrument 
DASF,DASF,Restrict outbound connections,Network egress controls prevent data exfiltration and unauthorized communication.,Combine ,TBD,Platform,Integration and Collaboration 
DASF,DASF,Protect data with filters and masking,Row-level and column-level protections enforce fine-grained data access.,Reword and consolidate similar items,"Secure, Reliability",Security,Guardrails
MANAGE 2.3,MANAGE ,"AI-related incidents are detected, reported, and responded to.","Establish processes for detecting, reporting, and responding to AI-related incidents.",Combine ,TBD,Governance,Change Management
Well Architected,Operational excellence,, Implement prompt template management,Reword and consolidate similar items,"Reliability, Transparent, Value-Driven",Observability,Define and Instrument 
Well Architected,Operational excellence,, Enable tracing for agents and RAG workflows,Combine ,TBD,Observability,Define and Instrument 
Well Architected,Operational excellence,, Automate generative AI application lifecycle with infrastructure as code,Combine ,TBD,Platform,Automation
Well Architected,Security ,, Grant least privilege access to foundation model endpoints ,Reword and consolidate similar items,TBD,Security,Access Control
Well Architected,Security ,, Implement least privilege access permissions for foundation models ,Combine ,TBD,Security,Access Control
Well Architected,Security ,, Implement access monitoring to generative AI services and foundation models,Reword and consolidate similar items,"Reliability, Secure",Observability,Monitor and Action
Well Architected,Security ,, Implement guardrails to mitigate harmful or incorrect model responses,Combine ,TBD,Security,Guardrails
Well Architected,Security ,, Implement a secure prompt catalog  ,Combine ,TBD,Security,Guardrails
Well Architected,Security ,, Sanitize and validate user inputs to foundation models ,Combine ,TBD,Security,Guardrails
Well Architected,Security ,, Implement least privilege access and permissions boundaries for agentic,Combine ,TBD,Security,Access Control
Well Architected,Reliability   ,, Scale and balance foundation model throughput as a function of utilization,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
Well Architected,Reliability   ,, Use logic to manage prompt flows and gracefully recover from failure ,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
Well Architected,Reliability   ,, Implement a prompt catalog ,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Automation
Well Architected,Reliability   ,, Implement a model catalog  ,Combine ,TBD,Security,Guardrails
Well Architected,Reliability   ,, Design for fault tolerance,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
Well Architected,Performance efficiency  ,, Define a ground truth data set of prompts and responses ,Reword and consolidate similar items,"Transparent, Value-Driven",Observability,Evaluate and Measure 
Well Architected,Performance efficiency  ,, Collect performance metrics from generative AI workloads,Reword and consolidate similar items,"Transparent, Value-Driven",Observability,Evaluate and Measure 
Well Architected,Performance efficiency  ,, Optimize inference parameters to improve response quality ,Reword and consolidate similar items,"Reliability, Value-Driven",Observability,Monitor and Action
Well Architected,Performance efficiency  ,, Select and customize the appropriate model for your use case ,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
Well Architected,Performance efficiency  ,, Optimize vector sizes for your use case,Reword and consolidate similar items,"Reliability, Value-Driven",Observability,Monitor and Action
Well Architected,Cost optimization  ,,Right size model selection to optimize inference costs ,Combine ,"Reliability, Transparent, Value-Driven",Observability,Monitor and Action
Well Architected,Cost optimization  ,, Balance cost and performance when selecting inference paradigms ,Reword and consolidate similar items,"Reliability, Value-Driven",Observability,Monitor and Action
Well Architected,Cost optimization  ,, Optimize resource consumption to minimize hosting costs ,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
Well Architected,Cost optimization  ,, Optimize prompt token length ,Reword and consolidate similar items,"Reliability, Value-Driven",Observability,Evaluate and Measure 
Well Architected,Cost optimization  ,, Control model response length,Reword and consolidate similar items,"Reliability, Value-Driven",Observability,Evaluate and Measure 
Well Architected,Cost optimization  ,, Implement prompt caching to reduce token costs ,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
Well Architected,Cost optimization  ,, Annotate user input to enable cost,Combine ,"Value-Driven, Transparent, Reliability",Observability,Define and Instrument 
Well Architected,Sustainability  ,, Implement auto scaling and serverless architectures to optimize resouce consumption,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Automation
Well Architected,Sustainability  ,, Leverage smaller models and optimized inference techniques to reduce,Reword and consolidate similar items,"Reliability, Value-Driven",Platform,Resilience
MANAGE 3.1,MANAGE ,Stakeholders are engaged when managing AI system risks.,Provide appropriate notifications or disclosures related to AI system risks or incidents.,Combine ,TBD,Governance,Change Management
,,"The organization’s AI risk management policies, processes, procedures, and practices are documented, implemented, and enforced.",Detail model testing and validation processes.,Combine ,TBD,Observability,Define and Instrument 
,,"The organization’s AI risk management policies, processes, procedures, and practices are documented, implemented, and enforced.","Establish frequency and depth for monitoring, auditing, and review processes.",Combine ,TBD,Observability,Define and Instrument 
,,Organizational leadership demonstrates commitment and accountability for AI risk management.,Integrate harm-prevention mindset across the AI lifecycle.,Combine ,"Transparent, Value-Driven",Culture,Active Awareness
,,"Workforce diversity, equity, inclusion, and accessibility are integrated into AI risk management practices.",Facilitate inclusive policies and integration of new insights.,Combine ,TBD,Governance,Standards and Policies 
,,Human-AI interaction considerations are addressed to support appropriate oversight and use.,Establish proficiency standards and training protocols for AI actors.,Combine ,"Transparent, Value-Driven",Culture,Active Awareness
,,"AI system incidents are documented, analyzed, and addressed.",Commit organizationally to identifying AI system limitations and sharing insights within appropriate AI actor groups.,Combine ,Transparent,Culture,Purpose
,,, Enable tracing for agents and RAG workflows,Combine ,TBD,Observability,Define and Instrument 